##### S1M1 101(4/9)
   s3 PERUMANNA   [U] surv=TEI   residue=MATEIS                   pop=35460
   s1 SINGA       [I] surv=DD    residue=ADD                      pop=250000
   s1 AHLEN       [H] surv=RO    residue=ROW                      pop=55280
   s1 AHLEN       [H] surv=DR    residue=SHOULDROW                pop=55280
   s1 HAREN       [A] surv=OW    residue=LOW                      pop=22545
   s1 HAREN       [A] surv=LO    residue=LOW                      pop=22545
   s2 CRATO       [R] surv=IF    residue=IFILLED                  pop=139027
   s2 DAIMO       [A] surv=PE    residue=PEN                      pop=59980
   s2 ARCOT       [R] surv=IF    residue=IFILLED                  pop=55955
   s2 APODI       [P] surv=ME    residue=MEN                      pop=36093
   s2 KEMRI       [E] surv=AN    residue=CAN                      pop=26726
   s2 PANDO       [A] surv=ME    residue=ME                       pop=24047
   s3 SANYA       [A] surv=TH    residue=THEYINTERVAL             pop=1031396
   s3 MASAN       [A] surv=RI    residue=ENTERI                   pop=434371
   s3 MANSA       [A] surv=RI    residue=ENTERI                   pop=170965
   s3 MANAS       [A] surv=RI    residue=ENTERI                   pop=123239
   s3 DUSIT       [U] surv=OC    residue=PROC                     pop=107655
   s3 TUMEN       [U] surv=AP    residue=APER                     pop=78719
   s4 IVOTI       [V] surv=EA    residue=SEAS                     pop=24690
   s4 SILLI       [I] surv=KE    residue=KEY                      pop=19463
   s4 DUTSE       [U] surv=BY    residue=CONFBYHE                 pop=17129
   s4 SOVET       [O] surv=IA    residue=IA                       pop=8695
   s4 DEOLS       [E] surv=IR    residue=SIR                      pop=8635
   s4 IVATE       [V] surv=SO    residue=SO                       pop=6831
   s5 HEFEI       [E] surv=AT    residue=AT                       pop=5050000
   s5 DESNA       [E] surv=TO    residue=ITOF                     pop=368500
   s5 DESNA       [E] surv=IT    residue=IT                       pop=368500
   s5 RENCA       [E] surv=FL    residue=FLOWER                   pop=147151
   s5 SAFED       [A] surv=TO    residue=INTO                     pop=36094
   s5 OTARA       [T] surv=PI    residue=REVERSEPING              pop=24420
   s6 YANBU       [A] surv=RT    residue=ORDIRT                   pop=200161
   s6 YANBU       [A] surv=IR    residue=ORDIRT                   pop=200161
   s6 LISHU       [I] surv=AA    residue=AAND                     pop=61584
   s6 ORANI       [R] surv=SD    residue=ISDRY                    pop=44877
   s6 LAISU       [A] surv=ND    residue=HAND                     pop=41361
   s6 ANORI       [N] surv=SD    residue=ISDRY                    pop=17932
##### S6M1 110(2/9)
   s4 EDEMISSEN   [D] surv=AWI   residue=SOLDIERAWITH             pop=3600
##### S6M3 101(2/6)
   s1 EITORF      [I] surv=UTN   residue=OUTNO                    pop=19761
   s1 TONERI      [O] surv=UTH   residue=OUTHIGHLIGHT             pop=15547
   s1 TONERI      [O] surv=HIG   residue=OUTHIGHLIGHT             pop=15547
   s1 CHILON      [H] surv=TOE   residue=TOEARTH                  pop=7368
   s1 PINEGA      [I] surv=DIC   residue=ADDICE                   pop=3620
   s1 PINEGA      [I] surv=CEO   residue=ADDICEOF                 pop=3620
   s2 TOSHAM      [O] surv=RAN   residue=THERAN                   pop=15559
   s2 STANNS      [T] surv=ONG   residue=SONGA                    pop=14638
   s2 SHARON      [H] surv=MAT   residue=THEMAT                   pop=13562
   s2 MARTON      [A] surv=HAS   residue=THEHAS                   pop=5740
   s2 MONASH      [O] surv=RAT   residue=THERAT                   pop=5305
   s3 MASINA      [A] surv=RST   residue=ENTERSTATE               pop=485167
   s3 MANISA      [A] surv=RST   residue=ENTERSTATE               pop=243971
   s3 MUTARE      [U] surv=PEN   residue=PEN                      pop=224802
   s3 TATKON      [A] surv=UNH   residue=FUNHEA                   pop=41683
   s3 PAERNU      [A] surv=MET   residue=MET                      pop=40228
   s3 REMUNA      [E] surv=PET   residue=PET                      pop=33378
   s4 ILSKIY      [L] surv=ALE   residue=TALE                     pop=22970
   s4 ESTIVA      [S] surv=OIL   residue=SOILIKELY                pop=11502
   s5 FUERTH      [U] surv=ATI   residue=THATI                    pop=132036
   s5 ARPINO      [R] surv=TAG   residue=REVERSETAG               pop=17760
   s5 ARCENE      [R] surv=TAF   residue=ATAFLOWER                pop=4556
   s6 HAILUN      [A] surv=SAD   residue=SAD                      pop=109881
   s6 ISULAN      [S] surv=HAD   residue=HAD                      pop=101455
   s6 TIGHRI      [I] surv=FIS   residue=FIST                     pop=46974
   s6 FASTIV      [A] surv=NSB   residue=MENSBE                   pop=44014
   s6 THUWAL      [H] surv=IHI   residue=IHIS                     pop=26957
   s6 LINDAU      [I] surv=HAS   residue=HAS                      pop=24518
DONE
